Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Nigeria,0,1,0,20,['diabetes\nPrediction\n'],https://github.com/Dandignity,"['Updated Jul 29, 2020', 'Jupyter Notebook', 'Updated May 22, 2020', 'Jupyter Notebook', 'Updated Aug 13, 2020', 'HTML', 'Updated Oct 24, 2020', 'Python', 'Updated Oct 24, 2020', '4', 'JavaScript', 'Updated Jul 16, 2020', '2', 'Java', 'Updated Mar 30, 2016', '2', 'Jupyter Notebook', 'Updated Jun 21, 2020', '2', 'Jupyter Notebook', 'Updated Oct 27, 2020', '2', 'MATLAB', 'Updated Jul 15, 2016']"
Oslo Norway,55,7,25,3403,['diabetes\nAn Android app to record and display blood sugar measurements and store them in the cloud.\n'],https://github.com/donv,"['MIT license', 'Updated May 11, 2015', 'JavaScript', 'Updated Apr 22, 2013', 'Updated Nov 12, 2016', 'Jupyter Notebook', 'Updated Dec 9, 2017', 'R', 'Updated Jan 18, 2018', 'Updated Oct 15, 2017', 'Python', 'Updated Mar 31, 2018', 'Java', 'Apache-2.0 license', 'Updated Jan 30, 2019', 'Updated Jun 15, 2018', 'Updated Apr 7, 2018']"
"Razole ,East Godavari, Andhra Pradesh",55,7,25,301,"[""Diabetes\nImplementation : Our implementation is mainly divided into five steps:\n\nExploring the Data:\nExploring the Data using jupyter notebook and verify we need to data preprocessing or not.For this dataset there is no need to data preprocessing. Before split into train and test data check outcome balanced or in balance.whether it is in balanced then we used f1_score.\nSplit into train and test:\nIn this we will use train_test_split which is available in `sklearn.model selection'. Where we will be dividing the data into train 80% and test splits of 20%.\nBenchmark model vs other models:\nWe can choose our benchmark model as LogisticRegression. Because it is simple and easy to implement.We will apply a series of classification algorithms like Logistic\nRegression, Decision Trees, Random forests etc.The next step is to find and compare f1_scores of all the models\nagainst the benchmark model.\nApply Grid Search Optimization:\nSince we can observe that the model with f1_score is Random Forests with an f1_score of 97.65%.We can select Random forest for further optimizing it by applying the\nsame algorithm on a different set of parameters to find the one with the best f1_score.\nDisplay results\nHere we will apply many supervised learning algorithms and decide which algorithm is best suited for our dataset. We can apply the grid search on some chosen algorithms to decide the best parameters among many.Finding gridsearchcv optimal f1_score changing parameters to get best optimal f1_score.gridsearchcv (parameters like n_estimator,max_depth..etc)\nto get best f1_score for this best classification model using gridsearchcv. I faced some more extra time taken to find best f1_score to change parameters to this diabetes machine learning project.\n\n\nExternal Libraries used:\n\n\nSciKit Learn\n2.Numpy\n3.Matplotlib\n4.Pandas\n\n\nData:\n1.Diabetes Dataset available from Kaggle here https://www.kaggle.com/johndasilva/diabetes\n2.Also included in directory of repository in original form\n\n""]",https://github.com/tejaanuchuri,"['HTML', 'Updated Jul 9, 2020', 'Updated Jul 22, 2020', 'TypeScript', 'MIT license', 'Updated Aug 7, 2020', 'Updated Sep 26, 2020', 'MATLAB', 'MIT license', 'Updated Jul 19, 2020', 'Python', 'Updated Aug 31, 2020', 'Jupyter Notebook', 'Updated Oct 21, 2020', 'Jupyter Notebook', 'Updated Oct 19, 2020', 'Updated Oct 15, 2020', '2', 'C#', 'Updated Nov 30, 2015']"
Madrid,19,45,889,15,"['Diabetes\nA Symfony project created on January 11, 2016, 4:21 pm.\n']",https://github.com/izquierdogalan,"['PHP', 'Apache-2.0 license', 'Updated Jan 28, 2016', 'Updated Dec 28, 2017', 'Jupyter Notebook', 'Updated Oct 12, 2018', 'Updated May 22, 2018', 'Jupyter Notebook', 'Updated Apr 3, 2018', 'TypeScript', 'Updated Jul 18, 2018', 'Updated Apr 26, 2019', 'Updated Jul 5, 2019', 'Jupyter Notebook', 'Updated Aug 3, 2019', 'Updated Aug 8, 2019']"
Mumbai,4,14,200,0,['Diabetes\n'],https://github.com/saurabh9969,"['Jupyter Notebook', 'Updated Oct 12, 2018', 'Updated May 22, 2018', 'Jupyter Notebook', 'Updated Apr 3, 2018', 'TypeScript', 'Updated Jul 18, 2018', 'Updated Apr 26, 2019', 'Updated Jul 5, 2019', 'Jupyter Notebook', 'Updated Aug 3, 2019', 'Updated Aug 8, 2019', 'Updated Nov 13, 2019', 'C#', 'Updated Oct 21, 2017']"
Toronto,2,8,1,12,"['Diabetes tracking\nI realized that I need to keep track of where things are currently at, but also to be able to look back in time. So here we are.\n']",https://github.com/dafydd61,"['Updated Jan 20, 2020', 'Python', 'Updated Dec 7, 2019', 'Updated Dec 15, 2019', 'Updated Nov 24, 2019', 'Jupyter Notebook', 'Updated Nov 30, 2019', 'Updated Aug 20, 2019', 'Jupyter Notebook', 'Updated Sep 18, 2019', 'Updated Feb 17, 2020', 'Updated Feb 28, 2020', 'Jupyter Notebook', 'Updated May 6, 2020']"
KITALE,2,7,38,37,['Diabetes\nDiabetes Android Mangement System\n'],https://github.com/obadiahkorir,"['1', 'Java', 'Updated Aug 29, 2018', 'Updated Sep 16, 2018', 'Jupyter Notebook', 'Updated Jan 29, 2018', 'Updated Oct 29, 2018', 'HTML', 'Updated Dec 11, 2018', 'Python', 'Updated Mar 24, 2019', 'Python', 'Updated Aug 15, 2019', 'HTML', 'Updated Oct 3, 2019', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Aug 25, 2020', 'R', 'Updated Sep 4, 2020']"
"Mangaluru,India",32,25,63,407,"[""Instructions to be followed\nInstall the below required packages:\ndjango - (pip install django)\ntensorflow - (pip install tensorflow)\npillow - (pip install pillow || pip install PIL)\nnumpy (pip install numpy)\n===================================================\nConfiguration to be made:\nInside diabetic_retinopathy -> settings.py at last you have to put your local path to output directory currently it is my local path\n===================================================\nNote:\nCurrently the models have been trained using tesnsorflow keras you can find the models inside diab_retina_app -> model folder\n===================================================\nTo execute the project run the below command:\npython manage.py runserver\n===================================================\nInput:\nchoose the test image from the test directory given inside the project ie; diab_retina_app->test\nTraining images are not included in the folder since it's a large collection\nThe same images you have sent have been used for training\n===================================================\nYou are free to edit the front-end/processing logic as per your need\n===================================================\n""]",https://github.com/thealoneprogrammer,"['6', 'Python', 'Updated Jun 17, 2020', 'C#', 'Updated May 23, 2015', 'JavaScript', 'MIT license', 'Updated Apr 27, 2015', '1', 'PHP', 'Updated May 7, 2014', 'Python', 'Updated Jul 19, 2017', 'Jupyter Notebook', 'Updated Jan 26, 2018', 'Python', 'Updated Apr 10, 2017', '1', 'Java', 'Updated Apr 7, 2017', 'Python', 'Updated Oct 29, 2018', 'Updated Aug 3, 2018']"
Shanghai,9,30,30,255,['DiabetesDetection\n人工智能课程项目Android端代码\n目的是实现糖尿病风险评估的交互界面\n'],https://github.com/syz913,"['Java', 'Updated Dec 30, 2019', 'CSS', 'Updated May 12, 2020', 'Jupyter Notebook', 'MIT license', 'Updated Dec 14, 2019', '1', 'Updated Nov 5, 2020', 'Python', 'Updated Oct 14, 2020', 'Classic ASP', 'Updated Jan 11, 2015', 'Updated Apr 15, 2015', 'Updated Oct 6, 2015', 'Updated Nov 9, 2017', 'Updated Dec 5, 2017']"
Athens,3,2,2,0,"['Diabetes Prediction\nUsing various machine learning algorithms to get the best prediction accuracy if possible for the Pima Indians dataset.\nThe best result was found with GradientBoosting with an accuracy of 83%.\nInstall\n\xa0\xa0\xa0 Python version used in this project: 3.6.6\n\xa0\xa0\xa0 Libraries used:\n\n\nPandas 0.23.4\nNumpy 1.15.3\nMatplotlib 2.2.2\nScikit-learn 0.20.0\nScipy 1.1.0\n\n\nHow to Run\nTo run this project you will need some software, like Anaconda.\nFrom Anaconda just set as working directory the folder of the project, open the .py file you want from Models folder and run this file or press F5.\n']",https://github.com/OperatingFuture,"['73', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '10', 'Python', 'Updated Mar 30, 2019', '14', 'Jupyter Notebook', 'MIT license', 'Updated Apr 22, 2019', '19', 'Python', 'Updated Apr 30, 2018', '19', 'Jupyter Notebook', 'Updated Jan 30, 2018', '9', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Oct 12, 2017', 'Jupyter Notebook', 'Updated Apr 29, 2018', '15', 'Jupyter Notebook', 'Updated Sep 20, 2019', '56', 'Python', 'MIT license', 'Updated Dec 3, 2013', '19', 'Jupyter Notebook', 'Updated Nov 12, 2020']"
Boston,17,0,6,30,"['simglucose\n\n\n\nA Type-1 Diabetes simulator implemented in Python for Reinforcement Learning purpose\nThis simulator is a python implementation of the FDA-approved UVa/Padova Simulator (2008 version) for research purpose only. The simulator includes 30 virtual patients, 10 adolescents, 10 adults, 10 children.\nHOW TO CITE: Jinyu Xie. Simglucose v0.2.1 (2018) [Online]. Avaible: https://github.com/jxx123/simglucose. Accessed on: Month-Date-Year.\n\nNote: simglucose only supports python3.\n\n\n\n\nAnimation\nCVGA Plot\nBG Trace Plot\nRisk Index Stats\n\n\n\n\n\n\n\n\n\n\n\nMain Features\n\nSimulation enviroment follows OpenAI gym and rllab APIs. It returns observation, reward, done, info at each step, which means the simulator is ""reinforcement-learning-ready"".\nSupports customized reward function. The reward function is a function of blood glucose measurements in the last hour. By default, the reward at each step is risk[t-1] - risk[t]. risk[t] is the risk index at time t defined in this paper.\nSupports parallel computing. The simulator simulates mutliple patients parallelly using pathos multiprocessing package (you are free to turn parallel off by setting parallel=False).\nThe simulator provides a random scenario generator (from simglucose.simulation.scenario_gen import RandomScenario) and a customized scenario generator (from simglucose.simulation.scenario import CustomScenario). Commandline user-interface will guide you through the scenario settings.\nThe simulator provides the most basic basal-bolus controller for now. It provides very simple syntax to implement your own controller, like Model Predictive Control, PID control, reinforcement learning control, etc.\nYou can specify random seed in case you want to repeat your experiments.\nThe simulator will generate several plots for performance analysis after simulation. The plots include blood glucose trace plot, Control Variability Grid Analysis (CVGA) plot, statistics plot of blood glucose in different zones, risk indices statistics plot.\nNOTE: animate and parallel cannot be set to True at the same time in macOS. Most backends of matplotlib in macOS is not thread-safe. Windows has not been tested. Let me know the results if anybody has tested it out.\n\nInstallation\nIt is highly recommended to use pip to install simglucose, follow this link to install pip.\nAuto installation:\npip install simglucose\nManual installation:\ngit clone https://github.com/jxx123/simglucose.git\ncd simglucose\nIf you have pip installed, then\npip install -e .\nIf you do not have pip, then\npython setup.py install\nIf rllab (optional) is installed, the package will utilize some functionalities in rllab.\nNote: there might be some minor differences between auto install version and manual install version. Use git clone and manual installation to get the latest version.\nQuick Start\nUse simglucose as a simulator and test controllers\nRun the simulator user interface\nfrom simglucose.simulation.user_interface import simulate\nsimulate()\nYou are free to implement your own controller, and test it in the simulator. For example,\nfrom simglucose.simulation.user_interface import simulate\nfrom simglucose.controller.base import Controller, Action\n\n\nclass MyController(Controller):\n    def __init__(self, init_state):\n        self.init_state = init_state\n        self.state = init_state\n\n    def policy(self, observation, reward, done, **info):\n        \'\'\'\n        Every controller must have this implementation!\n        ----\n        Inputs:\n        observation - a namedtuple defined in simglucose.simulation.env. For\n                      now, it only has one entry: blood glucose level measured\n                      by CGM sensor.\n        reward      - current reward returned by environment\n        done        - True, game over. False, game continues\n        info        - additional information as key word arguments,\n                      simglucose.simulation.env.T1DSimEnv returns patient_name\n                      and sample_time\n        ----\n        Output:\n        action - a namedtuple defined at the beginning of this file. The\n                 controller action contains two entries: basal, bolus\n        \'\'\'\n        self.state = observation\n        action = Action(basal=0, bolus=0)\n        return action\n\n    def reset(self):\n        \'\'\'\n        Reset the controller state to inital state, must be implemented\n        \'\'\'\n        self.state = self.init_state\n\n\nctrller = MyController(0)\nsimulate(controller=ctrller)\nThese two examples can also be found in examples\\ folder.\nIn fact, you can specify a lot more simulation parameters through simulation:\nsimulate(sim_time=my_sim_time,\n         scenario=my_scenario,\n         controller=my_controller,\n         start_time=my_start_time,\n         save_path=my_save_path,\n         animate=False,\n         parallel=True)\nOpenAI Gym usage\n\nUsing default reward\n\nimport gym\n\n# Register gym environment. By specifying kwargs,\n# you are able to choose which patient to simulate.\n# patient_name must be \'adolescent#001\' to \'adolescent#010\',\n# or \'adult#001\' to \'adult#010\', or \'child#001\' to \'child#010\'\nfrom gym.envs.registration import register\nregister(\n    id=\'simglucose-adolescent2-v0\',\n    entry_point=\'simglucose.envs:T1DSimEnv\',\n    kwargs={\'patient_name\': \'adolescent#002\'}\n)\n\nenv = gym.make(\'simglucose-adolescent2-v0\')\n\nobservation = env.reset()\nfor t in range(100):\n    env.render(mode=\'human\')\n    print(observation)\n    # Action in the gym environment is a scalar\n    # representing the basal insulin, which differs from\n    # the regular controller action outside the gym\n    # environment (a tuple (basal, bolus)).\n    # In the perfect situation, the agent should be able\n    # to control the glucose only through basal instead\n    # of asking patient to take bolus\n    action = env.action_space.sample()\n    observation, reward, done, info = env.step(action)\n    if done:\n        print(""Episode finished after {} timesteps"".format(t + 1))\n        break\n\nCustomized reward function\n\nimport gym\nfrom gym.envs.registration import register\n\n\ndef custom_reward(BG_last_hour):\n    if BG_last_hour[-1] > 180:\n        return -1\n    elif BG_last_hour[-1] < 70:\n        return -2\n    else:\n        return 1\n\n\nregister(\n    id=\'simglucose-adolescent2-v0\',\n    entry_point=\'simglucose.envs:T1DSimEnv\',\n    kwargs={\'patient_name\': \'adolescent#002\',\n            \'reward_fun\': custom_reward}\n)\n\nenv = gym.make(\'simglucose-adolescent2-v0\')\n\nreward = 1\ndone = False\n\nobservation = env.reset()\nfor t in range(200):\n    env.render(mode=\'human\')\n    action = env.action_space.sample()\n    observation, reward, done, info = env.step(action)\n    print(observation)\n    print(""Reward = {}"".format(reward))\n    if done:\n        print(""Episode finished after {} timesteps"".format(t + 1))\n        break\nrllab usage\nfrom rllab.algos.ddpg import DDPG\nfrom rllab.envs.normalized_env import normalize\nfrom rllab.exploration_strategies.ou_strategy import OUStrategy\nfrom rllab.policies.deterministic_mlp_policy import DeterministicMLPPolicy\nfrom rllab.q_functions.continuous_mlp_q_function import ContinuousMLPQFunction\nfrom rllab.envs.gym_env import GymEnv\nfrom gym.envs.registration import register\n\nregister(\n    id=\'simglucose-adolescent2-v0\',\n    entry_point=\'simglucose.envs:T1DSimEnv\',\n    kwargs={\'patient_name\': \'adolescent#002\'}\n)\n\nenv = GymEnv(\'simglucose-adolescent2-v0\')\nenv = normalize(env)\n\npolicy = DeterministicMLPPolicy(\n    env_spec=env.spec,\n    # The neural network policy should have two hidden layers, each with 32 hidden units.\n    hidden_sizes=(32, 32)\n)\n\nes = OUStrategy(env_spec=env.spec)\n\nqf = ContinuousMLPQFunction(env_spec=env.spec)\n\nalgo = DDPG(\n    env=env,\n    policy=policy,\n    es=es,\n    qf=qf,\n    batch_size=32,\n    max_path_length=100,\n    epoch_length=1000,\n    min_pool_size=10000,\n    n_epochs=1000,\n    discount=0.99,\n    scale_reward=0.01,\n    qf_learning_rate=1e-3,\n    policy_learning_rate=1e-4\n)\nalgo.train()\nAdvanced Usage\nYou can create the simulation objects, and run batch simulation. For example,\nfrom simglucose.simulation.env import T1DSimEnv\nfrom simglucose.controller.basal_bolus_ctrller import BBController\nfrom simglucose.sensor.cgm import CGMSensor\nfrom simglucose.actuator.pump import InsulinPump\nfrom simglucose.patient.t1dpatient import T1DPatient\nfrom simglucose.simulation.scenario_gen import RandomScenario\nfrom simglucose.simulation.scenario import CustomScenario\nfrom simglucose.simulation.sim_engine import SimObj, sim, batch_sim\nfrom datetime import timedelta\nfrom datetime import datetime\n\n# specify start_time as the beginning of today\nnow = datetime.now()\nstart_time = datetime.combine(now.date(), datetime.min.time())\n\n# --------- Create Random Scenario --------------\n# Specify results saving path\npath = \'./results\'\n\n# Create a simulation environment\npatient = T1DPatient.withName(\'adolescent#001\')\nsensor = CGMSensor.withName(\'Dexcom\', seed=1)\npump = InsulinPump.withName(\'Insulet\')\nscenario = RandomScenario(start_time=start_time, seed=1)\nenv = T1DSimEnv(patient, sensor, pump, scenario)\n\n# Create a controller\ncontroller = BBController()\n\n# Put them together to create a simulation object\ns1 = SimObj(env, controller, timedelta(days=1), animate=False, path=path)\nresults1 = sim(s1)\nprint(results1)\n\n# --------- Create Custom Scenario --------------\n# Create a simulation environment\npatient = T1DPatient.withName(\'adolescent#001\')\nsensor = CGMSensor.withName(\'Dexcom\', seed=1)\npump = InsulinPump.withName(\'Insulet\')\n# custom scenario is a list of tuples (time, meal_size)\nscen = [(7, 45), (12, 70), (16, 15), (18, 80), (23, 10)]\nscenario = CustomScenario(start_time=start_time, scenario=scen)\nenv = T1DSimEnv(patient, sensor, pump, scenario)\n\n# Create a controller\ncontroller = BBController()\n\n# Put them together to create a simulation object\ns2 = SimObj(env, controller, timedelta(days=1), animate=False, path=path)\nresults2 = sim(s2)\nprint(results2)\n\n\n# --------- batch simulation --------------\n# Re-initialize simulation objects\ns1.reset()\ns2.reset()\n\n# create a list of SimObj, and call batch_sim\ns = [s1, s2]\nresults = batch_sim(s, parallel=True)\nprint(results)\nRun analysis offline (example/offline_analysis.py):\nfrom simglucose.analysis.report import report\nimport pandas as pd\nfrom pathlib import Path\n\n\n# get the path to the example folder\nexmaple_pth = Path(__file__).parent\n\n# find all csv with pattern *#*.csv, e.g. adolescent#001.csv\nresult_filenames = list(exmaple_pth.glob(\n    \'results/2017-12-31_17-46-32/*#*.csv\'))\npatient_names = [f.stem for f in result_filenames]\ndf = pd.concat(\n        [pd.read_csv(str(f), index_col=0) for f in result_filenames],\n        keys=patient_names)\nreport(df)\nRelease Notes\n5/27/2020\n\nAdd PIDController at simglucose/controller/pid_ctrller. There is an example at examples/run_pid_controller.py showing how to use it.\n\n9/10/2018\n\nController policy method gets access to all the current patient state through info[\'patient_state\'].\n\n2/26/2018\n\nSupport customized reward function.\n\n1/10/2018\n\nAdded workaround to select patient when make gym environment: register gym environment by passing kwargs of patient_name.\n\n1/7/2018\n\nAdded OpenAI gym support, use gym.make(\'simglucose-v0\') to make the enviroment.\nNoticed issue: the patient name selection is not available in gym.make for now. The patient name has to be hard-coded in the constructor of simglucose.envs.T1DSimEnv.\n\nReporting issues\nShoot me any bugs, enhancements or even discussion by creating issues.\nHow to contribute\nThe following instruction is originally from the contribution instructions of sklearn.\nThe preferred workflow for contributing to simglucose is to fork the\nmain repository on\nGitHub, clone, and develop on a branch. Steps:\n\n\nFork the project repository\nby clicking on the \'Fork\' button near the top right of the page. This creates\na copy of the code under your GitHub user account. For more details on\nhow to fork a repository see this guide.\n\n\nClone your fork of the simglucose repo from your GitHub account to your local disk:\n$ git clone git@github.com:YourLogin/simglucose.git\n$ cd simglucose\n\n\nCreate a feature branch to hold your development changes:\n$ git checkout -b my-feature\nAlways use a feature branch. It\'s good practice to never work on the master branch!\n\n\nDevelop the feature on your feature branch. Add changed files using git add and then git commit files:\n$ git add modified_files\n$ git commit\nto record your changes in Git, then push the changes to your GitHub account with:\n$ git push -u origin my-feature\n\n\nFollow these instructions\nto create a pull request from your fork. This will send an email to the committers.\n\n\n(If any of the above seems like magic to you, please look up the\nGit documentation on the web, or ask a friend or another contributor for help.)\n']",https://github.com/jxx123,"['12', 'Kotlin', 'Updated Nov 2, 2020', '53', 'Python', 'MIT license', 'Updated May 28, 2020', '18', 'Jupyter Notebook', 'MIT license', 'Updated Sep 27, 2019', '46', 'Objective-C', 'GPL-3.0 license', 'Updated Aug 20, 2018', '6', 'Jupyter Notebook', 'Updated Sep 4, 2018', '92', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 18, 2020', '13', 'HTML', 'Updated Oct 7, 2020', '8', 'Ruby', 'Updated Jul 21, 2014', '95', 'C#', 'Updated May 29, 2020', '4', 'Python', 'Updated May 9, 2020']"
