"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Chile', 'stats_list': [['19', '          followers'], ['4', '          following'], ['38']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['9', '          following'], ['0']], 'contributions': '515 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
"{'location': 'Pune, India', 'stats_list': [['29', '          followers'], ['37', '          following'], ['432']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['12', '          followers'], ['80', '          following'], ['329']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['14']], 'contributions': '889 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cuiabá, MT', 'stats_list': [['27', '          followers'], ['13', '          following'], ['4']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'berlin - in your ♥', 'stats_list': [['59', '          followers'], ['1', '          following'], ['14']], 'contributions': '2,115 contributions\n        in the last year'}","{'location': 'Montevideo, Uruguay', 'stats_list': [['16', '          followers'], ['2', '          following'], ['577']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['7', '          followers'], ['6', '          following'], ['22']], 'contributions': '172 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['12', '          followers'], ['0', '          following'], ['51']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Karachi', 'stats_list': [['67', '          followers'], ['546', '          following'], ['567']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dehradun', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'Nottingham, United Kingdom', 'stats_list': [['32', '          followers'], ['26', '          following'], ['9']], 'contributions': '457 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['9', '          following'], ['9']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saaaaan Francisco San Francisco San Francisco', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'DELHI', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Quixadá', 'stats_list': [['27', '          followers'], ['12', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['12', '          followers'], ['0', '          following'], ['51']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}",,,,,,,,,
"{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Istanbul / TURKEY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['14', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['18', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Copenhagen', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Cuttack , Odisha , India', 'stats_list': [['13', '          followers'], ['10', '          following'], ['8']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'Swansea, Wales, United Kingdom', 'stats_list': [['14', '          followers'], ['2', '          following'], ['35']], 'contributions': '1,556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'israel', 'stats_list': [['5', '          followers'], ['19', '          following'], ['41']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Halifax', 'stats_list': [['19', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ioannina, Greece', 'stats_list': [['6', '          followers'], ['7', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['5', '          followers'], ['10', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'MUMBAI', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['9', '          followers'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Greece', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}"
