"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': '89 Bir Uttam CR Datta Road, Dhaka, 1205, Bangladesh', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Hermosillo, Sonora, MX', 'stats_list': [['5', '          followers'], ['6', '          following'], ['8']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['12', '          followers'], ['0', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [['6', '          followers'], ['3', '          following'], ['4']], 'contributions': '77 contributions\n        in the last year'}"
"{'location': 'São Paulo', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['11']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'Pittsburg CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['7']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['37', '          followers'], ['26', '          following'], ['37']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh ', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '285 contributions\n        in the last year'}","{'location': 'Boston, United States', 'stats_list': [['1', '          follower'], ['18', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madurai, Tamil Nadu, India', 'stats_list': [['96', '          followers'], ['3', '          following'], ['66']], 'contributions': '737 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, Minnesota', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kiev, Ukraine', 'stats_list': [['8', '          followers'], ['2', '          following'], ['0']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['1', '          follower'], ['17', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}",,,,,,
"{'location': 'Saint Louis, MO', 'stats_list': [['40', '          followers'], ['54', '          following'], ['59']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['14', '          following'], ['68']], 'contributions': '1,356 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['18', '          following'], ['54']], 'contributions': '590 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['1', '          following'], ['99']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['4', '          following'], ['30']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['73', '          following'], ['12']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '131 contributions\n        in the last year'}"
"{'location': 'Kolkata,INDIA', 'stats_list': [['15', '          followers'], ['1', '          following'], ['9']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['17', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['34']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NIT HAMIRPUR', 'stats_list': [['8', '          followers'], ['2', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Riverwoods, IL', 'stats_list': [['5', '          followers'], ['29', '          following'], ['9']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['95', '          followers'], ['248', '          following'], ['126']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['6', '          followers'], ['7', '          following'], ['16']], 'contributions': '490 contributions\n        in the last year'}","{'location': 'iran , tehran', 'stats_list': [['1', '          follower'], ['31', '          following'], ['10']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'iran , tehran', 'stats_list': [['1', '          follower'], ['31', '          following'], ['10']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'madison, wi, us', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['412']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['26', '          followers'], ['37', '          following'], ['82']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['1', '          follower'], ['2', '          following'], ['69']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['3', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['13']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['6', '          followers'], ['7', '          following'], ['21']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Kolkata, West Bengal', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['23', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['54']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'Taiwan, Yilan', 'stats_list': [['9', '          followers'], ['30', '          following'], ['698']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['3', '          followers'], ['0', '          following'], ['10']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Francavilla Fontana (BR), Italy', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, US', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Syracuse, NY, United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['7', '          following'], ['26']], 'contributions': '2 contributions\n        in the last year'}",,
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['67', '          followers'], ['4', '          following'], ['27']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Jahangirnagar University, Dhaka, Bangladesh', 'stats_list': [['1', '          follower'], ['11', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['90', '          followers'], ['107', '          following'], ['224']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'San Francisco Bay Area', 'stats_list': [['3', '          followers'], ['39', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Auckland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['34']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['57', '          followers'], ['22', '          following'], ['93']], 'contributions': '361 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['8', '          following'], ['33']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['100', '          followers'], ['18', '          following'], ['136']], 'contributions': '357 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'UK', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['7', '          followers'], ['9', '          following'], ['2']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['85']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Punjab, Pakistan', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['11', '          followers'], ['1', '          following'], ['7']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '98 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai,TamilNadu,India', 'stats_list': [['11', '          followers'], ['27', '          following'], ['104']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Oxford, UK', 'stats_list': [['44', '          followers'], ['4', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['27', '          followers'], ['81', '          following'], ['46']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Mesa, AZ, USA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fullerton, CA, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['8', '          following'], ['15']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['18', '          followers'], ['45', '          following'], ['274']], 'contributions': '488 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Malaysia', 'stats_list': [['4', '          followers'], ['6', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Orlando, FL, USA', 'stats_list': [['8', '          followers'], ['5', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Milwaukee, WI', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['105']], 'contributions': '349 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['11', '          following'], ['13']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': '_Aus', 'stats_list': [['0', '          followers'], ['1', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raleigh, North Carolina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Schaumburg , IL', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['3']], 'contributions': '56 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['35', '          following'], ['73']], 'contributions': '432 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['5', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paramount, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}",,,,
"{'location': 'Kolkata, West Bengal, India', 'stats_list': [['9', '          followers'], ['14', '          following'], ['10']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berkhamsted, United Kingdom', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'columbia, Missouri', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Miami, FL', 'stats_list': [['14', '          followers'], ['13', '          following'], ['4']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Ramos Mejia, Buenos Aires, Argentina', 'stats_list': [['0', '          followers'], ['2', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Providence, RI', 'stats_list': [['9', '          followers'], ['12', '          following'], ['188']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['12', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['260', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['7']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['21', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '104 contributions\n        in the last year'}"
"{'location': 'South Africa', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['13', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York City, USA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
